4.349760299347228454e+01,2.940438317175910043e+01,-1.493950374788028626e+02,6.544355083103564619e-01
-5.127560059392681069e+01,-4.853807825337167969e+01,-2.695336258216121905e+01,1.454041737875388485e+00
3.495128857238353959e+01,5.597031318718242687e+01,1.785359583944227779e+02,5.586045675550203038e-01
3.495128857238353959e+01,5.597031318718242687e+01,1.785359583944227779e+02,5.586045675550203038e-01
-6.059850101133019251e+01,-5.804266875854382590e+01,1.728200265379090013e+02,1.064127642538033713e+00
-2.358469003953854326e+01,1.409422431787936070e+01,1.497570130331650660e+02,1.369282459489228998e+00
-2.358469003953854326e+01,1.409422431787936070e+01,1.497570130331650660e+02,1.369282459489228998e+00
4.599578592135273425e+01,-5.970597559215229921e+01,-1.440742937044612120e+02,7.818061879796817104e-01
-4.781613735887585648e+01,2.546183821343221609e+01,1.313228099177196384e+02,6.040239551357814429e-01
2.320591205905542154e+01,2.214294469811584776e+01,1.435489955303318865e+01,8.302213871836559012e-01
-3.460961731862592217e+01,4.377886863941495221e+01,3.365137684919313443e+01,7.354079187989549515e-01
1.497608650193487101e+01,-2.767264226642722313e+00,1.091837985820421437e+02,8.439711605913452486e-01
2.127270606578281331e+01,4.815142002576556557e+00,1.051796330065969158e+02,1.307232182059441472e+00
5.687314149300163990e+01,2.005087369075476289e+01,4.430744875378191949e+01,7.268216674916476716e-01
2.579495047857875889e+01,4.243749242036022196e+01,9.885473180269984539e+01,5.449520139202407298e-01
4.684067427821742768e+01,-1.375108938680373072e+01,-1.353741411902761911e+02,9.944883651771067035e-01
-3.215689666327627094e+01,3.353951279551660036e+01,6.007659203976106710e+01,1.257208271531553789e+00
3.868433727629457053e+01,1.854724607289336191e+01,2.245587042128156963e+00,1.177268372324240975e+00
3.868433727629457053e+01,1.854724607289336191e+01,2.245587042128156963e+00,1.177268372324240975e+00
5.727282374387201003e+01,-1.809503417167483974e+01,1.196738314921186657e+02,1.504954211322970581e+00
5.727282374387201003e+01,-1.809503417167483974e+01,1.196738314921186657e+02,1.504954211322970581e+00
5.910685958237587556e+01,-1.112157081374860113e+01,-1.109442928426606017e+02,1.304480124630666760e+00
6.890523201129083120e+00,3.885408006978419593e+01,2.054060270550801093e+01,9.483190653308511964e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.054790234281539796e+01,1.432686230780745973e+01,1.342290735045550605e+02,9.713815992068615124e-01
