6.000000000000000000e+00,3.200000000000000000e+01,-1.081049652099609375e+02,1.161695957183837891e+00
-6.000000000000000000e+00,3.900000000000000000e+01,-1.602986297607421875e+02,1.111103296279907227e+00
-6.000000000000000000e+01,5.000000000000000000e+00,9.272932434082031250e+01,9.031376838684082031e-01
2.000000000000000000e+01,3.100000000000000000e+01,1.895750427246093750e+01,5.010967850685119629e-01
4.000000000000000000e+00,-4.200000000000000000e+01,-6.220846176147460938e+01,1.338731169700622559e+00
4.100000000000000000e+01,1.500000000000000000e+01,-2.456573677062988281e+01,5.375047326087951660e-01
-1.500000000000000000e+01,1.100000000000000000e+01,-3.022708511352539062e+01,9.258590340614318848e-01
2.600000000000000000e+01,4.000000000000000000e+00,-1.659895782470703125e+02,7.326924204826354980e-01
-3.900000000000000000e+01,-6.100000000000000000e+01,1.622228240966796875e+02,1.372178435325622559e+00
-5.200000000000000000e+01,-5.800000000000000000e+01,9.261373901367187500e+01,7.094897031784057617e-01
-3.800000000000000000e+01,3.600000000000000000e+01,-1.217924041748046875e+02,5.173215270042419434e-01
-2.900000000000000000e+01,5.200000000000000000e+01,2.672471618652343750e+01,1.220726728439331055e+00
5.700000000000000000e+01,-2.000000000000000000e+01,-5.021481323242187500e+01,6.405466794967651367e-01
-6.000000000000000000e+01,-2.700000000000000000e+01,-1.782774200439453125e+02,6.570163965225219727e-01
-6.300000000000000000e+01,3.500000000000000000e+01,3.812500381469726562e+01,1.382702469825744629e+00
-3.800000000000000000e+01,-4.500000000000000000e+01,-6.266609668731689453e+00,1.251579165458679199e+00
3.400000000000000000e+01,1.200000000000000000e+01,1.160662536621093750e+02,7.187454104423522949e-01
-1.300000000000000000e+01,1.400000000000000000e+01,-1.788485565185546875e+02,1.115841269493103027e+00
-1.800000000000000000e+01,-4.900000000000000000e+01,9.632605743408203125e+01,6.361165642738342285e-01
-6.200000000000000000e+01,-4.700000000000000000e+01,7.322980761528015137e-01,5.712833404541015625e-01
4.200000000000000000e+01,4.800000000000000000e+01,-1.115811843872070312e+02,8.166125416755676270e-01
-1.800000000000000000e+01,-4.000000000000000000e+01,3.797266387939453125e+01,7.765659093856811523e-01
5.300000000000000000e+01,-2.500000000000000000e+01,-7.120577239990234375e+01,1.029010176658630371e+00
4.800000000000000000e+01,3.500000000000000000e+01,-1.637817382812500000e+02,1.321163654327392578e+00
-5.000000000000000000e+00,-5.700000000000000000e+01,-1.112583160400390625e+02,6.678740978240966797e-01
-6.000000000000000000e+00,-2.400000000000000000e+01,2.358049774169921875e+01,1.494409441947937012e+00
-2.500000000000000000e+01,-5.700000000000000000e+01,1.142083435058593750e+02,5.948423743247985840e-01
4.400000000000000000e+01,-3.900000000000000000e+01,6.999168395996093750e+01,6.141855120658874512e-01
6.000000000000000000e+00,-4.600000000000000000e+01,3.615823745727539062e+01,1.489402413368225098e+00
5.100000000000000000e+01,-6.000000000000000000e+01,-8.814740753173828125e+01,8.512681722640991211e-01
-6.400000000000000000e+01,-4.800000000000000000e+01,5.711669921875000000e+01,1.091431856155395508e+00
-4.300000000000000000e+01,-5.500000000000000000e+01,1.383894653320312500e+02,5.782780051231384277e-01
