3.315877872328839260e+01,1.031185763781630271e+01,-7.692065782467505386e-03,1.000398224875007847e+00
4.536343334192513055e+01,2.360176843769099264e+01,-1.798635279359623667e+02,1.002825164316874185e+00
1.116528130791361662e+01,1.513700452014649045e+01,-8.337335710223879592e-02,9.977683934280340283e-01
2.943122481513194089e+01,1.714134735600960369e+01,-1.797470633723258970e+02,9.963885763062019230e-01
-5.314840304580172869e-01,1.777192387949446584e+01,-2.198830082836678024e-01,1.000456510483395345e+00
3.955539788712027871e+01,-1.644117314402365082e+01,-1.799689367171756089e+02,1.001703365284874359e+00
-2.300933317927768940e+01,3.862512349983731497e+00,-3.755134627703404782e-01,9.991922142350394553e-01
2.455966067886214432e+01,3.760359006866167420e+00,-3.338461954479354787e-01,1.002952338081634753e+00
4.547992372816385398e+01,-2.945076207406569324e+01,-1.798265033050779209e+02,1.002192779287596203e+00
-4.963043648095606386e-01,-1.039129238913892550e+01,3.729900743331171498e-01,1.001782535514592842e+00
-6.565582323355044991e+00,2.980197278898216950e+00,1.799759883023701548e+02,9.941489286114395529e-01
1.388883144098194578e+01,-2.588136097527922175e-01,-1.796676819220457730e+02,1.001289607082930466e+00
1.552574977664212952e+01,-8.700814806487500164e+00,1.798235779001611832e+02,1.001002400291994610e+00
-2.072108740202128274e+01,-4.070697540231009270e+00,4.635360513788011616e-01,9.997973244722719866e-01
2.959349994934514427e+01,-4.922192604296066065e+01,-1.797218705517295234e+02,9.989853512865765062e-01
4.118756340256608439e+01,3.161431101371964303e+01,1.799983397085560455e+02,9.993941783873016016e-01
-1.412144827817201076e+00,7.156499186472316865e+00,9.773971805096870469e-02,9.982788734551077958e-01
4.047572238252286070e+01,-5.694680936992477882e+01,-1.798088726809729394e+02,1.000842400321910963e+00
2.745273176441197904e+01,-3.570157785365736913e+01,-1.799769775978632538e+02,1.001647612817361255e+00
2.591362233801106640e+01,-2.606400959871061218e+01,4.053247051034603032e-02,9.958038098643103853e-01
3.759637119226752588e+00,-9.876496918208857778e+00,1.799966035199735188e+02,1.000024471067734400e+00
1.700539467749345590e+01,4.850574456690495140e+00,8.861349661124950927e-02,1.001602748693506184e+00
5.118726968617353634e+01,-2.934907712594713303e+01,-1.799865423130113413e+02,1.000000000000000000e+00
9.687176955802087264e+00,-1.897308686537033395e+01,-1.798635676716511114e+02,1.001724225524834422e+00
2.925863617680346351e+01,-1.620830092315523530e+01,1.798238191945655160e+02,9.995860090569014256e-01
3.536471378978983182e+01,1.932062442624976484e+01,4.573530927975966165e-02,9.990726841574273376e-01
3.823038622065315906e+01,-4.381125923550015955e+01,-2.602710285180531713e-01,1.000697014135141005e+00
1.513502685289893179e+01,2.681235707022239012e+01,-1.797249573978735668e+02,9.980312523269586622e-01
9.102974106940081356e+00,-5.427250478552579693e+01,-1.631654780574054442e-01,9.990917251328849114e-01
8.405230968413604842e+00,2.505716536433989461e+01,-1.799079369066617744e+02,1.000000000000000000e+00
-9.953935045990903063e+00,3.982935595653557925e+00,-2.124062842131192497e+01,9.169403205767139298e-01
-9.035236184375150970e+00,6.804493373495901665e+00,1.799722891931330366e+02,1.003126808896759092e+00
6.483716282922031837e+00,-2.598138113473757471e+01,-1.797813958159658796e+02,9.998313375099269207e-01
5.208154125714727911e+00,1.464407096669242492e+01,-1.797082160380129778e+02,1.001875878476507387e+00
-1.214101367919022323e+01,1.415119827551336584e-02,1.169554410087503271e-01,1.000887755927531764e+00
-2.800336138151030241e+01,2.001688863590132428e+01,2.641324443376280584e-02,9.980646561077064494e-01
1.259394671708501789e+01,-1.691788590964856098e+01,-1.795242541823470219e+02,9.990252455302972567e-01
1.172430032728871652e+01,-4.863504671452204775e+00,-1.796440736066286092e+02,1.001613670793347843e+00
-1.001823922267391254e+00,3.817757719570948893e-01,1.797471532722705945e+02,9.986462033417655704e-01
8.086023810618314656e-02,-7.036304793436016780e+00,1.601362665793093498e-01,1.000686399564774343e+00
5.118133351770616457e+01,-9.083858181585952707e+00,1.797839152268720682e+02,9.990665287946253192e-01
1.083279174300152192e+01,2.083911261474663945e+01,1.797188562240126544e+02,1.002341511297251575e+00
9.899314338706091121e+00,-2.621337884793561557e+01,-1.799476892054388486e+02,1.000360556175359905e+00
5.075846649778108599e+01,9.985504479370916897e+00,-5.383547736042215703e-02,1.002417495209747544e+00
-1.236771025630608278e+01,-6.967748526525468833e+00,1.798252635875461181e+02,1.001447795388336282e+00
2.879092607750287414e+01,-3.133035807151043173e+01,-3.071748226102011259e-02,9.978471043319337985e-01
3.230870342809595286e+00,2.175997872737704597e+01,2.814194835515770876e-01,1.002795101778549913e+00
-1.390095564588273191e+01,1.425522089295054684e+01,-1.798018214890356887e+02,1.001736410776072006e+00
