4.346289338032429583e+01,3.676239957765183419e+01,-1.560922894923760680e+02,1.200178318446861736e+00
4.911461571335558496e+00,2.821426787201892328e+00,5.653023254916703877e+00,9.642982214412472164e-01
-3.012221837145889225e+01,5.459172027975378683e+01,-1.020024371754830952e+02,1.461377817744987651e+00
3.284565464372695232e+01,-2.485960637852793198e+00,-6.080520392892373849e+01,6.947080685016109314e-01
-5.166050211881377408e+01,4.051592522917820105e+01,-1.321132673526008716e+02,6.876871667667681098e-01
2.084012658267182516e+00,-4.390235776063740047e+01,-1.759585053792169447e+02,5.745675071713585158e-01
6.339448595090890137e+01,3.486664298865429856e+01,-3.061506588425684683e+01,1.452908952459364356e+00
-2.831426740485988347e+01,5.356734318237062098e+01,-8.656187009545286060e+01,5.443977188478036355e-01
4.761315947480583333e+01,4.947455119355493736e+01,-4.847217063435279272e+01,6.200863729393325530e-01
-3.939197052823718082e+01,1.072316373537894663e+00,-3.826426085969534086e+01,1.182315067863377367e+00
4.473841664931107687e+01,3.906181187810982181e+01,-5.285309191012067487e+01,7.781729571902458176e-01
-4.655673086408988581e+00,-4.621509998444458489e+01,2.513409395314782202e+01,1.031236202301256233e+00
1.083945468411297597e+01,-5.414260047990362423e+00,2.988841442759693834e+01,6.455830693227608830e-01
4.241734853564763341e+01,3.201437197478907137e+01,-8.298701694916941562e+01,1.377136877114993219e+00
-1.374598077929382001e+01,5.374684157522919037e+01,-1.388687234944507907e+02,9.912981477023001808e-01
-4.360503081376911894e+01,4.195779433931141966e+01,-1.138010573871533992e+01,5.588075442635023204e-01
-1.918250584452804475e+01,-1.324709555561453023e+01,-1.776111721185607735e+02,1.018628477667098631e+00
5.773681377999146491e+01,-3.269944597543309328e+01,-2.494427893044598221e+01,5.784262197127842953e-01
-4.116892710226655083e+01,4.224942234822204767e+00,1.298583232188466638e+02,1.275705931137451010e+00
5.343390248193117031e+01,3.448401459730902729e+01,1.740841833022201115e+02,1.016731501283473893e+00
7.520464404368805589e+00,-5.126244537980136329e+01,-1.407727631856040773e+02,9.356261301825370413e-01
