4.282151041254468282e+01,2.683053081546060525e+01,-1.505179668120153735e+02,6.743477990873123495e-01
-5.312452545628207190e+01,-4.923330851734590397e+01,-2.932130410225795814e+01,1.450322527739714484e+00
3.278945542456287399e+01,5.450437430682963225e+01,-1.795474682832939379e+02,5.717146700367236045e-01
1.806741026198662325e+01,4.952827380387958556e+01,-1.609085407759070847e+02,5.952153122797387841e-01
-4.629294636348100767e+01,-5.320237496420938328e+01,1.760604671637081822e+02,1.132791095066443265e+00
-2.612577493860896993e+01,1.300000000000000000e+01,1.510430132658391642e+02,1.336546434177697806e+00
-6.874491005854650894e+00,-6.425525809090206053e+01,-7.400781625183853407e+00,1.269075274871114489e+00
4.503055317191630991e+01,-6.174410826369052074e+01,-1.450209955262808137e+02,7.824127376104131892e-01
-4.863049469381422796e+01,2.679579384064378189e+01,1.272360288603622109e+02,6.079575535032032407e-01
2.297083653313251261e+01,2.196761179881696080e+01,1.429114794571757585e+01,8.316433083144740834e-01
-3.587993513674112478e+01,4.282153594133886543e+01,3.496917306804328263e+01,7.364555552444784770e-01
1.400210174849409839e+01,-2.986507683602496854e+00,1.092913273842130053e+02,8.522932242716005913e-01
2.009480128812883493e+01,5.915622385075536727e+00,1.043009808342939237e+02,1.289521333346542731e+00
5.678980571843031555e+01,2.080941994550299512e+01,4.600954116213084433e+01,7.375991916912534307e-01
-2.381072507675310135e+01,-3.671577733189400305e+01,1.730533390289014335e+02,6.013917023678646556e-01
4.698839457792205110e+01,-1.399722307068040550e+01,-1.351423736956722621e+02,9.936888104695641433e-01
-3.300000000000000000e+01,3.400000000000000000e+01,6.008235004359080023e+01,1.255577958531362226e+00
3.900000000000000000e+01,1.900000000000000000e+01,2.362279216955123662e+00,1.165623280297054976e+00
9.852973147321065994e+00,-3.013354246897259259e+01,-1.797722925640593701e+02,1.004389274063685056e+00
5.728757272520515187e+01,-1.815057227593621292e+01,1.193206582426394959e+02,1.473229179088552554e+00
-4.812665204497670857e+01,1.014422016300272844e+01,-6.068241797311965513e+01,1.295732607015300797e+00
5.918377439923341399e+01,-1.112182720817884274e+01,-1.117661575292131033e+02,1.345528538785793815e+00
7.052196853115972885e+00,3.900933788601479080e+01,2.035856535877559281e+01,9.467997140558117586e-01
8.295390449424075996e-01,1.720572900435676900e+01,-1.635475171129618559e+02,9.987940748322874374e-01
1.999621822985838548e+01,1.399838695006725686e+01,1.342334831078491675e+02,9.685554931683114654e-01
2.396067212239822197e+01,-5.943806042005593326e+01,-1.023925077339381033e+02,6.171125003655282271e-01
-5.256049281232708381e+01,3.944626462074850792e+00,-9.401010697031537688e+01,6.285321103024179568e-01
4.693403249309065473e+01,-5.061847216369386615e+01,1.295192053285127542e+02,6.467050781358364420e-01
-1.994370728542833149e+00,4.354684703803499701e+01,3.846833786790038801e+01,5.650971827712847340e-01
-2.417836100537917332e+01,4.117413200108516946e+01,-4.763135098917475574e+01,1.406369562430428655e+00
-5.920108005176103916e+00,-3.790991047755434806e+01,6.805848702057612343e+01,8.329750356843040882e-01
2.513186323474015182e+01,-6.028458626512633600e+01,1.606785208346298077e+02,5.436639184028670968e-01
2.895157263332890807e+01,-3.374067724077045227e+01,6.352534541456420669e+01,7.013433238384065849e-01
1.266254529052071121e+01,2.266081462768454458e-02,4.553992705834466470e+00,1.002170025907357598e+00
2.000189671531681768e+01,-1.199372586273511843e+01,-5.531408927820245225e+01,9.513610645666171761e-01
-1.410441536899551807e+01,8.082362838116267767e+00,-7.155783520510783369e-01,1.022326854541012020e+00
2.591908005778626034e+01,-2.282834781433507487e+00,2.493436148640948424e+00,1.007783684210288744e+00
