-5.097081560645747089e+01,-1.655922899960041761e+01,3.903040140363212629e+01,5.940121182335164063e-01
1.257767845419638775e+01,2.570239908652725092e+01,1.373433901614191939e+02,1.410718800342128043e+00
-3.958297529197562881e+01,-6.032859728860995574e+01,1.711418137887696105e+02,6.715608022444848890e-01
-4.051229481293230350e+00,-4.219533028865218682e+01,-4.326405835411888745e+01,8.354882931576717020e-01
3.655905085372410923e+01,3.064541635268718167e+01,1.773509784250728671e+02,1.390922724014185929e+00
4.390782394796692500e+01,-2.644889691250397945e+01,-9.086329717596622402e+01,1.376122687188058968e+00
-2.739907452393148191e+01,-5.313872341732557203e+01,7.303130697073811461e+01,9.622435793354017219e-01
1.579729301462222679e+01,-6.114809509989139258e+01,-1.288071119599503049e+02,5.787033793222601252e-01
4.076990600682673715e+01,4.575488658478256099e+01,1.002814977012898368e+02,9.390906167943896543e-01
3.041551297385149510e+01,-2.236425923276479111e+01,1.657305377310458994e+02,9.683750951329768153e-01
-2.239832909394659310e+01,1.132918056959255004e+01,-9.529324242468932837e+00,4.992844436130797758e-01
1.746594214264122158e+01,1.430105049734544220e+00,-1.675632850007150978e+02,1.090084173760989650e+00
-3.631294701304232575e+01,2.129651766715620198e+01,-1.194448643429717407e+02,6.106455100505741029e-01
1.906249909164458600e+01,-4.552401037461151212e+00,-1.048649568737870652e+02,8.474075197844637142e-01
4.610614587776728968e+01,-2.938030780403944320e+01,-5.834284938762919381e+01,7.104566881894994745e-01
3.796926718226801256e+01,-1.414422056202403510e+01,-3.130348674545243881e+01,1.369405133187384882e+00
-3.971274821086516482e+01,-4.530339751219727162e+01,1.435633560227911119e+02,1.142879441539986551e+00
2.865667290499460051e+01,2.458702656236223305e+01,-1.517577842606009710e+02,1.318003869796826599e+00
1.075071817552186815e+01,5.941089509847852668e+01,-1.736699295925278932e+02,1.488978523282749711e+00
-9.150894518012913537e+00,1.352682155249424056e+01,4.962958596465336214e+00,6.727253216741944097e-01
1.542602004114603709e+01,6.299157842744308056e+01,8.506349196365025023e+01,1.101156368580572087e+00
-5.627779946278158008e+01,5.915284694399488785e+01,1.552770660153659854e+01,6.806087582737108121e-01
-6.768725054198116986e+00,-1.031403615055683254e+01,-5.098430765309511514e+01,7.037376326947292204e-01
-2.046176177942261987e+01,-2.813730720101304428e+01,1.168265897065108163e+02,1.341031496729234052e+00
