-5.061611691687596704e+01,-1.653302384428161531e+01,3.939543343113691520e+01,6.097847548964886455e-01
1.304625232070901575e+01,2.600494937010388696e+01,1.371325818866056068e+02,1.405735627111115660e+00
-3.610041487413357686e+01,2.536795994373991903e+01,-7.310293625065370726e+00,9.978853059444032780e-01
-4.000042657613562369e+00,-4.151909796036170519e+01,-4.320549037177379859e+01,8.492021671211459344e-01
3.723856599614670415e+01,3.120831149408340366e+01,1.774171759725460333e+02,1.367467580239357217e+00
-3.257402653747760723e-01,2.290465646025963053e+01,-1.725395547540933023e+02,9.991720958086703908e-01
-2.667846989767704713e+01,-5.289082637560792932e+01,7.346165921255010289e+01,9.698047360063695166e-01
-2.493911684026187459e+01,1.624150606052926094e+01,1.778445609073851017e+02,9.912557502160406209e-01
4.065153355062855667e+01,4.597842484518282902e+01,1.007536369775319400e+02,9.441642919271858725e-01
3.082619393973671151e+01,-2.193591063481247261e+01,1.658755289233332064e+02,9.804277917842432188e-01
-1.476195001478089353e+01,1.949060201185790220e+01,-4.008522081332843712e+00,1.003670050067189567e+00
1.804101934514868333e+01,2.064863842752870937e+00,-1.674807602319689579e+02,1.077866699104607529e+00
-3.597280832464304012e+01,2.274733271866392670e+01,-1.191857874837389915e+02,6.189525855378610331e-01
1.896752294481983370e+01,-4.143294764953623144e+00,-1.051411483540794478e+02,8.577936904659193562e-01
-7.464396877797005914e+01,3.355689636152766298e+01,-4.785947588267925212e+00,9.955882314037053371e-01
3.804973453208970113e+01,-1.390125638340145997e+01,-3.125401527712967464e+01,1.342120858092964220e+00
-3.930073310931621222e+01,-4.514073142648851444e+01,1.434103289309777267e+02,1.127390282823174550e+00
2.871056015790713900e+01,2.537534451153020143e+01,-1.506737681082374252e+02,1.310591527094406628e+00
1.125338204530247310e+01,6.013046599449332064e+01,-1.742857782199315864e+02,1.469102754181312198e+00
-9.348306431329149291e+00,1.393172306525367787e+01,5.738608286212381060e+00,6.875776074985825437e-01
-1.005130141320432813e+01,-2.885196325688272623e+01,-4.411381430277783622e+00,1.008576725041866684e+00
-5.894119912567200004e+01,5.863666930285828016e+01,1.893373972432208774e+01,6.770141299523232403e-01
-6.940497401846101866e+00,-9.966490052975302660e+00,-5.105813694665417302e+01,7.121625452508371090e-01
-2.016138566970127499e+01,-2.810234228474001839e+01,1.165173897902490125e+02,1.324729887050723809e+00
-2.005533814392467207e+01,-2.020935145523674237e+01,1.714030925407124641e+02,1.268010961140221493e+00
3.627878302723701154e+00,-2.232561326503156351e+01,-1.661983825653231861e+02,6.471561328799907420e-01
5.328655340840141719e+01,4.915033216087972789e+01,1.438969167610577244e+02,9.870938661600447972e-01
-5.008334484685670418e+01,3.828388513501357693e+01,5.592721533453816107e+01,1.022481277260003818e+00
5.445770819718717348e+00,6.279743914673061056e+01,-1.032484182807361037e+02,7.088250945581356932e-01
5.874155978861963945e+01,-3.776652059128170436e+01,1.258028509442064120e+02,7.632671291532203695e-01
-2.349188631656360826e+01,5.007622147443399285e+01,8.309455431524885682e+01,9.401884589357737410e-01
-1.896369956607003360e+01,-3.305873726833286241e+01,-2.998165792378905792e+01,1.100509546308602093e+00
-1.380772450930948025e+01,1.730983067443546020e+01,1.277423839596464106e+01,1.002347902333447616e+00
-8.064424944926258831e+00,2.063492314777619185e+00,7.242628341991571972e+01,1.009579675912923413e+00
4.483482107659908422e+01,-4.467907544522418561e+01,2.171141621647091213e+01,7.349110671526211114e-01
-2.871365962169255681e+01,-7.862786100970993175e+00,1.764585386347699227e+02,9.875544885256032357e-01
-5.203009067602488358e+01,-4.221607309030585498e+01,3.319109459296815601e+01,1.149453840799548709e+00
4.117172252437548252e+01,-3.522091870495694366e+01,-1.547877209320641327e+02,1.444523146439826933e+00
-4.602274625610974113e+01,-6.422794694565567397e+00,-1.587639866095108800e+02,1.004043844821876252e+00
-2.706142855623443211e+01,1.976063568746076271e+01,-1.109915755544838589e+02,6.714642622365981639e-01
-8.948122411566373557e+00,6.278594385729373073e+01,-1.703490776523815953e+02,9.947274237070469205e-01
-5.352417143271600253e+01,3.660528057056959028e+01,-1.799646087977377533e+02,9.879156394935253438e-01
-4.801091321395381328e+01,-2.615642369584529092e+01,-4.300867241027280130e+01,1.185956687620645544e+00
