4.286910237694704051e+01,2.660415594806033823e+01,-1.504212069988597591e+02,6.790209102680994091e-01
-3.064726379042357962e+01,-3.143572767156732084e+01,1.576060141299118129e+02,9.922870375326995340e-01
2.077265336336343182e+01,2.568493391725149877e+01,2.296092489529808489e+00,1.003860359673943492e+00
-9.010403204780743636e+00,1.533953590391118382e+01,5.169923476207674007e+00,9.983379658186577466e-01
-4.625295647593398485e+01,-5.328721379062568531e+01,1.761942791189259481e+02,1.128857463821228535e+00
-2.618354053981872198e+01,1.310797795120747367e+01,1.510357060280962287e+02,1.326751409738963217e+00
7.811847801372252320e+00,-2.203531433881096291e-01,1.471858481901451228e+02,1.000818402422153586e+00
4.493163501922506953e+01,-6.146012864689862454e+01,-1.449153941074600880e+02,7.882379605301750303e-01
-4.872302871861921858e+01,2.704018549421853379e+01,1.268408112947044231e+02,6.091211810502542567e-01
2.298963202645305159e+01,2.190388712273653482e+01,1.434019357028370223e+01,8.400937598557934871e-01
-3.564295616631537200e+01,4.272127376856627734e+01,3.474910526627277108e+01,7.423884130526141600e-01
1.394873216907024016e+01,-2.937845362159265505e+00,1.091803423832183739e+02,8.544960910111628616e-01
1.992405861465005046e+01,6.118883325973627052e+00,1.042786311505908969e+02,1.281226292189640681e+00
5.673964256671877138e+01,2.071952374074878378e+01,4.604768128542549732e+01,7.389898964612882093e-01
-2.369951557372613138e+01,-3.671789775342463713e+01,1.730992935882097754e+02,6.046282524926280821e-01
4.687479153961572820e+01,-1.394277417497102078e+01,-1.351036124466145338e+02,9.963847101746559076e-01
-1.509091802003317184e+01,2.957674049405403593e+01,1.738204318499914081e-01,9.907190384169314301e-01
3.908126473149748392e+01,1.919154893058750133e+01,2.602273300689779134e+00,1.156832026093520316e+00
2.904688734397643657e+01,4.235047366375583522e+01,9.055910684018692791e+01,6.357927775192537823e-01
-9.740774074469470634e+00,-3.292081429218910671e+00,6.978485574145619807e+01,1.003841889577602675e+00
2.212683291618982651e+01,2.871290200683287708e+01,8.934656863763750323e+01,9.946650349251545675e-01
-2.807525986318040623e+01,-4.793075945218078004e+00,1.935765160916721683e+01,9.887549714819007241e-01
7.070425485812833699e+00,3.863241826551075064e+01,2.042919705811085151e+01,9.612512796809301596e-01
4.712898044124514740e+00,3.585380447336467569e+01,1.611995902062946939e+01,9.994005486252998116e-01
1.998896135446126721e+01,1.403739066074091113e+01,1.343144131183020420e+02,9.748847005590038917e-01
2.403874618360048032e+01,-5.915396217742221552e+01,-1.021973434090089228e+02,6.200921441654944077e-01
-5.210265998905333618e+01,3.956745238710752233e+00,-9.407579978053639991e+01,6.337790482325821317e-01
4.636987193254070405e+01,-5.032900792335351525e+01,1.295002255462320591e+02,6.514681911366095868e-01
-2.452044273640353822e+01,4.589045712183836656e+01,1.514714786893596710e+01,9.978841046668339709e-01
1.576904089088809258e+01,-8.946642295860954164e+00,1.615357335050084941e+02,1.004552503675003594e+00
-5.902126455085067391e+00,-3.779981725220585531e+01,6.793948335153990570e+01,8.358906976924203036e-01
4.579183989794678666e+01,-2.418770425673866953e+01,-5.875203449623606744e+00,1.003248223444812126e+00
2.891121011591160084e+01,-3.361498541073657975e+01,6.343936572766876481e+01,7.090631609867401597e-01
3.084083512184530207e+01,-4.878443917032285526e+00,-1.047944656445144176e+02,1.004212876507557528e+00
2.004978167397069910e+01,-1.189699582200654504e+01,-5.522617112706476661e+01,9.637567204117302166e-01
-1.402873710306559474e+01,8.090272720067787304e+00,-8.430522571903020790e-01,1.018498033580069073e+00
-8.363269955856566185e+00,-6.154981764922194998e+01,-7.468419238496235835e+01,1.011523260982237105e+00
4.287444656448066382e+01,-5.399286555354908046e+01,2.871710606458535509e+01,1.000252863991880403e+00
-3.983013745889036272e+01,3.970169659249030758e+01,1.606062233755385762e+02,9.410569295079130869e-01
-3.987651407656832703e+01,-5.600056186708053474e+01,-5.112634321213743505e+01,9.207362533318138587e-01
2.569263867357302900e+01,-3.264888462794485235e+01,-3.183966822239456818e+01,9.966381894174900502e-01
-1.987367792725575555e+01,-6.223939317503226221e+01,2.871963051747900408e+01,9.949318222462671946e-01
2.287331653144519805e+01,6.325220544708194836e+01,-1.559320193608462262e+02,7.505027110333473139e-01
-2.091059348599168288e+01,-1.846425780109569814e+00,8.260855640285758739e+01,8.819147599469411292e-01
5.522471522281384182e+01,-4.046673826175447175e+01,2.422264685796987749e+01,7.066656877343944210e-01
5.877850509790891920e+01,4.875049625061409131e+01,-5.327482776721256386e+01,7.145992585689564525e-01
-6.071977654093444698e+00,-3.221182083675543595e+01,-7.913400579426374293e+01,1.285166892221736301e+00
5.303450478437889615e+01,-1.880727128893809663e+01,-1.448590307231762040e+02,9.070183982903954334e-01
1.806250459709035283e+01,-2.183938697636344273e+01,-3.192806105405548678e+01,8.550417916721616551e-01
-6.110465484699000172e+01,-1.712776544840085080e+01,1.562979629618859576e+02,1.008253197061645290e+00
-1.580166228463843936e+01,4.087239110681130683e+01,-1.847888109423929848e+01,8.165636042938966277e-01
3.805024678011263006e+01,4.933862145982551795e+01,-1.129371111426053886e+02,1.033840737089724016e+00
-4.578305205173933246e+00,6.869903859069637519e+00,-1.573754383504332566e+02,9.981862920053127253e-01
3.604833308038570294e+01,-2.607592016676852609e+01,-1.132194550587628612e+02,1.055197295853111505e+00
-1.517537413157015180e-01,2.917667226116986967e+01,-1.783368103964652107e+02,1.234555031321260099e+00
5.515932378544475512e+01,-3.208994061538689380e+01,-2.680435935245828816e+01,1.341619060340117020e+00
