4.300449531240575141e+01,2.683791358952602479e+01,-1.506295051540082000e+02,6.758583437947808248e-01
3.122055383616364566e+01,2.591854547822278221e+01,-7.440087875799417105e+00,1.002422319590824173e+00
3.299383938094908331e+01,5.465493052848377431e+01,-1.794398062377023280e+02,5.714418819626245760e-01
1.810192517278234448e+01,4.967653064276778707e+01,-1.606242270185016707e+02,5.969528480322134900e-01
1.915731964780306384e+00,2.360676556867740317e+01,-2.571402111551253089e+00,9.974444476135179150e-01
-2.624009525662339115e+01,1.318385491668782095e+01,1.505975624282575609e+02,1.328993643853695783e+00
-6.854330577646919664e+00,-6.451467283579123091e+01,-6.894282035138903808e+00,1.260953678080422247e+00
4.514462676171046951e+01,-6.155624460030796286e+01,-1.448460113751420693e+02,7.845890942019300152e-01
-4.799501941202044009e+01,2.704883508403507619e+01,1.266990189535748641e+02,6.118666534784030775e-01
2.303172543335634259e+01,2.198635030998956097e+01,1.421937231159525972e+01,8.344160193450324003e-01
-3.552651464064953757e+01,4.273590653538057893e+01,3.495825275148546041e+01,7.422734345849634208e-01
1.406424855678449148e+01,-2.971389965838341141e+00,1.094644837719082489e+02,8.509967455278634185e-01
1.993903717121855834e+01,6.012555970364786617e+00,1.044615672529900934e+02,1.281986724803536370e+00
5.683383597991463887e+01,2.084628003286717046e+01,4.585323762283140070e+01,7.388530810388886927e-01
-2.323926593125290196e+01,-3.646999206282052342e+01,1.731424349694307807e+02,6.070101448683193901e-01
4.685707081216963843e+01,-1.397750616028730519e+01,-1.352791141104645476e+02,9.962708100789696708e-01
8.765940530828953570e+01,-2.038333810606135899e+01,-1.398183378037379043e+02,1.002685245794989077e+00
3.903739382270489955e+01,1.899143771968614658e+01,2.270487246760342082e+00,1.161395501651145024e+00
-2.287762973585068949e+01,-2.828443128301131537e+00,6.886897331622991203e+01,9.945025793909079148e-01
1.045455865822218300e+01,-3.806649262527153610e+01,7.022707280130873642e+01,9.991781213507083814e-01
1.181424021047538986e+01,2.165380441734436090e+01,1.526367624593715391e+02,9.983240739351016968e-01
7.580699334188736316e+00,2.513797290180806954e+01,6.124063469700043072e+01,9.939077421093349685e-01
7.197938139328442730e+00,3.886051495157607860e+01,2.022331710945796246e+01,9.573065050123347186e-01
1.020113343010545748e+01,-5.766645358508924346e+00,-1.635104823202862008e+02,9.984707859429611254e-01
2.002426312687579468e+01,1.400156994741084304e+01,1.341639149747440172e+02,9.742581688716005495e-01
1.242947547567565891e+01,1.643483829093430870e+01,-1.267828303515572372e+02,9.897616239848232578e-01
3.591900596714224037e+01,-1.339453478546684551e+01,6.044249876513747211e+01,9.952243139382586090e-01
4.700197852929167652e+01,-5.054742000682844605e+01,1.296066043918748107e+02,6.466633590034026602e-01
5.094797613515638091e+01,-2.085475156606162273e+01,3.215247061717838761e+01,1.000192475299823025e+00
-3.218106149847238839e+01,-3.216287616907234792e+01,-1.414118651840875600e+02,9.998138999292428553e-01
-5.840817550632749544e+00,-3.771531350814365169e+01,6.785598383910424047e+01,8.371715955863495706e-01
2.512188243267100063e+01,-6.027472521801945504e+01,1.604362688575459401e+02,5.429424000006830564e-01
2.903381312915908552e+01,-3.365507059313776494e+01,6.357615717881368766e+01,7.029255010681805249e-01
-6.201954052495310066e+01,-1.932748327456152992e+00,1.337845838739942224e+02,5.496329832526652970e-01
2.009915851018304522e+01,-1.189783261793419911e+01,-5.515334798208881040e+01,9.655770009326436476e-01
-1.423754595931887934e+01,8.111347400022367538e+00,-9.647175270536734182e-01,1.015978677148804632e+00
1.820661692316917879e+01,1.321747184323115221e+00,1.112283823182207811e+02,9.986470549036385869e-01
