-1.197608664240924981e+01,1.835348064936896861e+01,-4.120148690345114062e+01,1.190382143077603594e+00
2.808281325452700816e+00,2.037219314359846223e+01,9.957411863050299416e+01,7.340752380785056097e-01
7.903537517197852580e+00,5.501421560016049206e+00,3.455034788254552325e+01,1.287605089220555499e+00
-4.440848029074005865e+01,2.284262127424745259e+01,1.017816162151270731e+02,1.371438776427104322e+00
1.826635534880060696e+00,-1.562639458485230648e+01,4.818691002540106183e+01,1.413956650230365097e+00
-2.648238264086968030e+01,6.174408844539072305e+01,-1.767188921952801479e+02,1.289239233621028768e+00
-6.228082405013597622e+01,3.524478823704249919e+00,-1.547325716441073666e+02,1.393653869681123147e+00
-4.118254421542209087e+01,-2.705062907454846766e+01,-5.903388020488123544e+01,7.599110071027844748e-01
-2.961613078407120980e+01,3.982006056212951250e+01,-1.619213773029480024e+02,1.508301857599245066e+00
1.713762024499333592e+01,-2.335446081728387213e+01,-4.151897155886312696e+00,1.414097096206171855e+00
3.526201205133769001e+00,6.725407869671606420e+00,-1.165529622535784853e+02,6.616502945290528848e-01
2.456358949005596770e+01,2.515918008275959394e+01,1.491227402208165529e+02,1.185329357207678402e+00
-4.531672155026485882e+01,2.340545091268942457e+01,-4.070441178010873529e+01,1.379989534247809679e+00
3.373061036942955582e+01,5.897466040682738964e+01,-1.893140021228526138e+01,1.405297127000174395e+00
5.844641955269284495e+01,-3.891257459994967149e+01,1.469268707281988782e+02,8.707928629628294281e-01
-1.427792747376305371e+01,4.096078728089732124e+01,-1.405340355497221196e+02,9.442415515791684477e-01
-4.319230809472158938e+01,6.096702255542279403e+00,-2.088527957603953666e+01,6.071402657066311548e-01
-3.446135227796361278e+01,-1.154685669818028515e+01,-2.701262316521188822e+01,8.197522283688392086e-01
-5.123642241651447193e+01,-5.424063592145667201e+01,6.989171536226426440e+01,1.181977216258609076e+00
-7.433552696767709023e-01,2.091339199791564241e+01,-1.345275875585411427e+02,7.258077099539037569e-01
-1.571241599019122681e+01,-4.168731288691433434e+01,-6.494764154101791576e+01,7.757065643324296822e-01
5.764756814649310002e+01,4.000876987334866897e+01,-2.219182969703727437e+01,6.623252038545242026e-01
5.038896682386381087e+01,-2.677276022626098495e+01,4.383715438636011896e+01,7.421286810427003555e-01
4.216240213181426100e+01,-1.098001115320972332e+01,-3.443093658360812270e+01,1.024821440514757986e+00
-1.833873344255137594e+00,-7.957291400053671637e+00,-2.631862485412288422e+01,5.554341897658918725e-01
3.860310549838401784e+01,2.284674113809831297e+01,-2.167444089269906726e+01,1.192079697545366024e+00
-4.115100369607667830e+01,-7.084173728232659073e+01,-6.703258370609971450e+01,9.440739187013676981e-01
-2.568431390752798293e+01,3.634397090950962905e+01,-1.467279129685844907e+02,1.480420161673715151e+00
-5.977950743019020052e+01,-1.615423141894194003e+00,-1.414154692863413629e+02,1.486897586777271352e+00
-2.819270871091046615e+01,1.121655987530013476e+01,-3.644350580705422260e+01,9.488363417301999281e-01
-5.632909251102040571e+01,1.401985360590617624e+01,-8.476052799893409428e+01,1.352481410444981824e+00
4.778014434092206386e+01,-4.457013628423705853e+00,-4.747381206799114040e+01,1.042660750389359903e+00
-5.080642176770564333e+01,5.421426625631475105e+01,-7.393390292223702431e+01,1.359470097138153033e+00
5.339227355492549520e+01,4.333336922822726223e+01,1.045352739062583396e+02,7.085507914133083451e-01
-4.147046417482192737e+01,2.244808712940602646e+01,1.359309493222606022e+02,1.041094052317327323e+00
-2.096808413891310252e+01,1.509953311416392552e+01,1.272656408374981574e+01,1.396808557855050870e+00
-5.522394866334054342e+01,-6.800216555165236798e+01,-1.495570424698542809e+02,8.555329708038242886e-01
-5.712160500232184290e+01,3.214736252039340059e+01,4.447625826447654163e+01,8.747005333306319130e-01
-5.763055399547800306e+01,3.900725238995301680e+01,1.738122181643115880e+02,6.943044925429818770e-01
-4.134476406969222140e+00,3.990288297416236674e+01,-1.089032509854489490e+02,9.789195650712573249e-01
-2.038567270075896332e+01,1.708588144160636801e+01,2.576531132380893752e+01,8.893513079747068506e-01
-4.836728328164237212e+01,-5.681180027556455769e+01,-1.170465112948869972e+02,1.049228585889176335e+00
2.596128459740591410e+01,-1.966750375918422478e+01,-1.671165442600576156e+01,1.333721444062482275e+00
2.596128459740591410e+01,-1.966750375918422478e+01,-1.671165442600576156e+01,1.333721444062482275e+00
-5.164801422827477495e+01,3.920059386118501266e+01,-1.430800338227096518e+02,8.161180770990950073e-01
-5.450293478219595045e+01,2.630621129952851689e+00,-1.683856496452911529e+02,1.127048120336893167e+00
4.929194642892016986e+01,-1.823538466933734270e+01,-1.085863935743340818e+02,8.056471363753034964e-01
2.351928817475521782e+01,2.989337268564048600e+01,-1.954966931724580803e+01,1.114098444522198861e+00
7.363596952463002765e+01,-9.540727001719260159e+01,1.762587188992478104e+02,1.071431103358322368e+00
5.656932478551136967e+01,-5.767963139098515768e+00,1.420469698584750802e+02,1.276506440194037584e+00
-3.588297487919394513e+00,-1.832902488187156109e+01,-1.379034833694131237e+02,1.355146948263094009e+00
-3.935684531547662601e+01,-4.493995533592738667e+01,-3.318078121744747477e+01,7.992962780012898838e-01
-4.596003112924658751e+01,5.585034316336068372e+01,4.243829378632079852e+01,7.068293699638368288e-01
1.694202053036960010e+01,-2.386316448234799736e+01,1.085238921420122722e+02,1.786444071736538630e+00
